Fog	Fog	The range row fights at half strength this round	You can't see which way is up in here!	Weather	
Spy	Spy	Play in the opponents melee row and draw two\rcards	Trust no one, not even yourself	Spy	1
SunKing	Sun	Double the strength of a row.\rClear all weather effects and draw a card	L'Etat, c'est moi	King	
War	War	Pick a unit from your opponent's hand and \rchoose one from your own, send them to the\rgraveyard	The way is shut. It was made by those who are dead,\rand the dead keep it. The way is shut	Power	
Fate	Fate	Return the card you last played to your hand	Alea iacta est. An est?	Power	
Halberdier	Pike	 	Stick em with the pointy end	Melee	2
LionKing	Lion	Double the strength of a row.\rChoose two units to return to the opponent's hand\runtil the next round	You may earn salvation under my command,\rbut hardly riches	King	
Resurrection	Pyre	Choose one unit from the graveyard, return it\rto the field	The blood of martyrs is the seed of the church	Power	
Ruin	Ruin	Discard up to three cards from your hand.\rAdd two times the number of cards discarded\rto the base strength of a unit	Doom has come to the empire.\rWe are fated for lesser days and lesser deeds	Power	
Sack	Sack	Replace this card with any of your opponent's units,\radd that card to your hand	The slave and the noble: the same;\reverywhere the terror of death and slaughter	Decoy	
Styx	Styx	Pick a card from the top three in the power\rgraveyard, add that card to your hand	O Avarice, my house is now your captive	Power	
Void	Void	The round ends after your next turn	He wished they would hurry up and shoot him	Power	
Death	Death	Choose one unit in the opponent's field to send\rto the graveyard	Death smiles on us all. All a man can do is smile back	Power	
Death2	Death	Choose one unit in the opponent's field to send\rto the graveyard	Remember that all men must die	Power	
Feast2	Feast	Attach to a unit, this unit now has plus two base\rstrength	You come into my house on the day my daughter\ris to be married and you ask me to do murder	Power	
Feast3	Feast	Attach to a unit, this unit now has plus two base\rstrength	In the concert of Europe only the players change,\rthe instruments are forever death and cruelty	Power	
Feint	Feint	Send one of your units to the graveyard and\rreturn a unit to your hand. You can play this card\rafter you've passed	If one becomes like a vengeful ghost,\reven though his head is cut off, he should not die	Power	
Frost	Frost	The melee row fights at half strength this round	The proper function of man is to live, not to exist	Weather	
Grail	Grail	Send one of your units to the graveyard and roll\ra die. If you roll greater than three, draw three\runits from the graveyard	Matters of great concern should be treated lightly\rMatters of small concern, seriously	Power	
Relic	Relic	Move a unit to any row	Ashes to ashes. Dust to dust.\rWe are nothing but dust, and to dust we shall return	Power	
Scout	Scout	Reveal a power card in your opponent's hand	If you know the enemy and know yourself,\ryou need not fear the result of a hundred battles	Melee	1
Siege	Siege	 	All my life will be obscured by the doleful addition:\r'In his time Constantinople was taken and plundered'	Siege	2
Siege2	Siege	 	Their guns sounded from dusk till dawn;\rbut we repelled them all	Siege	2
Siege3	Siege	 	A horse, A horse. My kingdom for a horse!	Siege	2
Storm	Storm	The siege row fights at half strength this round	Hell is not fire; Hell is mud	Weather	
Tower	Tower	Add one base strength to two adjacent units in\rthis row	If only it had wheels!	Siege	1
Usury	Usury	Set aside one of your units till the next round.\rDraw two cards at the end of the round	What I have dreamed in an hour is worth more\rthan what you have done in four	Power	
Wrath	Wrath	Send one of your units and two of your opponent's\rto the graveyard	Something awful, hideous, and suddenly understood...\rRazumihin turned pale	Power	
Archer	Archer	 	A cage. To stay behind bars until all chance of valor\rhas gone beyond recall or desire	Ranged	2
Archer2	Archer	 	Oh, he's so handsom!\rJust like his reward posters	Ranged	2
Armada	Armada	 	I will make thee a terror, and thou shalt be no more:\rthough thou be sought for,\ryet shalt thou never be found again	Siege	5
Armada2	Armada	 	And they called it a fleet... A Fleet!	Siege	5
Bowman	Bowman	 	They said he could hit an apple off her head,\rbut she was rude and he was peckish	Ranged	2
Bowman2	Bowman	 	Tick Tick Tick, Clunk, Thwap, Bullseye!	Ranged	2
Burden	Burden	Double the strength of your opponent's strongest\rrow. In the next round this card switches sides	Seek strength, the rest will follow	Power	
Cannon	Cannon	 	Truth is ever to be found in simplicity, and not in\rthe multiplicity and confusion of things	Siege	4
Cannon2	Cannon	 	Dynamite will sooner lead to peace than a thousand\rworld conventions	Siege	4
Cannon3	Cannon	 	All the guns of Orban could not match our firepower!	Siege	4
Cannon4	Cannon	 	If they want peace, nations should avoid the pin-pricks\rthat precede cannon shots	Siege	4
EmperorDemise	Demise	If a king is on the field he dies, if there is more\rthan one, whoever rolls the lowest loses their king	War is not a river, or a lake,\rbut an ocean of all that is evil	Power	
Famine	Famine	The strongest units from each player's hand are\rsent to the graveyard	I led them into the light. I alone	Power	
Jester	Jester	Replace this card with any unit on the field,\radd that card to your hand	Madness is like gravity: All it takes is a little push	Decoy	
Knight	Knight	 	Before I am lost, hell must open like a red rose,\rfor the dead to pass	Melee	2
Knight10	Knight	 	Swordsmanship untested in battle is like the art of\rswimming mastered on land.	Melee	2
Knight11	Knight	 	What befalls others today,\rmay be your own fate tomorrow.	Melee	2
Knight12	Knight	 	At my age, there is only one surprise left,\rand I'd just as soon leave it a mystery	Melee	2
Knight2	Knight	 	A day may come when the age of men comes crashing\rdown, but it is not this day! This day we fight!	Melee	2
Knight3	Knight	 	The folly of man is to pray for what he can obtain of\rhis own deeds	Melee	2
Knight4	Knight	 	You are at the end of your quest, Gawain.\rA little sooner than you expected, perhaps.\rBut such is the case for us all	Melee	2
