Feint	Feint	Set aside up to two of your units on the field\runtil the start of the next round.	Let your plans be dark and impenetrable as the\rnight. When you move, fall like a thunderbolt.	Decoy		set-aside-decoy
Fortress	Fortress	Attach to any unit on the field. Its strength is\rhalved this round. This unit remains on the field\rto fight in the next round at full strength. This\runit cannot be moved or sent to the graveyard.	Crash against our walls and recede like waves.	Decoy		fortress
Jester	Jester	Send one of your units on the field to the\rgraveyard. Take any unit on either side of the\rfield, and add that card to your hand (send all\rof its attachments to the graveyard).	I have become insane, with long interludes of\rhorrible sanity.	Decoy		steal-decoy
Retreat	Retreat	Set aside up to two of your units on the field\runtil the start of the next round.	Death is nothing, but to live defeated and inglorious\ris to die daily.	Decoy		set-aside-decoy
Sack	Sack	Send one of your units on the field to the\rgraveyard. Take any unit on either side of the\rfield, and add that card to your hand (send all\rof its attachments to the graveyard).	The slave and the noble, the same;\reverywhere the terror of death and slaughter.	Decoy		steal-decoy
Shipwreck	Shipwreck	Set aside up to two of your units on the field\runtil the start of the next round.	\`Land^! Sweet Land^!\`	Decoy		set-aside-decoy
LionKing	Lion	Double the strength of one of your rows.\rThen halve the strength of all Range rows this\rround, Or set aside two of your opponent's units\ron the field until the start of the next round.	\`You may earn salvation under my command,\rbut hardly riches.\`	King		lion-king
SunKing	Sun	Double the strength of one of your rows.\rThen clear all active weather effects, Or move a\rweather effect to any row, Or draw a card.	\`L'Etat, c'est moi.\`	King		sun-king
TerrorKing	Terror	Double the strength of one of your rows.\rThen halve the strength of all Siege rows this\rround, Or send any unit to the graveyard.	A life most simple and most ordinary and therefore\rmost terrible.	King		King
TraitorKing	Traitor	Double the strength of one of your rows.\rThen swap one unit on the field with your\ropponent, Or draw a card.	\`It will have blood, they say. Blood will have blood.\`	King		King
WinterKing	Winter	Double the strength of one of your rows.\rThen halve the strength of all Melee rows this\rround, Or send any unit to the graveyard.	\`Look on my Works, ye Mighty, and despair^!\`	King		King
Calvary	Cavalry	 	It is a victory which past centuries have never heard,\rinestimable riches have fallen into our hands and\rcountless of the enemy lie slain.	Melee	4	
Calvary2	Cavalry	 	Seven trumpets will sound before the end of the age\rand we will be chosen^!	Melee	4	
Calvary3	Cavalry	 	Fall in love dear maiden, while your lips are red,\rbefore you are cold, for there will be no tomorrow.	Melee	4	
